smiles_i,smiles_j,rater_0,rater_1,rater_2,rater_3,rater_4,rater_5,rater_6,rater_7,rater_8
CC1=CC(c2ccc(cc2O1)NN=C(C(C)=O)N1CCN(CC1)c1ccc(cc1)F)=O,CC1CCCC(C1C)NC(CN(C)S(c1ccc(cc1)NC(C)=O)(=O)=O)=O,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
C[C@H]([C@H]1C(N2C(=C3[C@H](CCC[C@@H]3OCCCN=[N+]=[N-])[C@H]12)C(O)=O)=O)O,CCN(CC)c1ccc2C=C(C(=NNC(c3ccncc3)=O)Oc2c1)C(N)=O,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
Cc1c(cccc1[N+]([O-])=O)C(Nc1cccc(c1)N(C)S(C)(=O)=O)=O,Cn1cc[n+](COCCc2ccccc2C(F)(F)F)c1C=NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCC(Nc1cc(ccc1[Cl])NC(C)(C)C(Nc1nc2ccc3c(cn[nH]3)c2s1)=O)=O,C[C@H]1C(=C)CO[C@@]1(C1[C@H](C(C2CC(NC(C2)=O)=O)OCO1)O)O,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Cc1ccc(cc1NC(c1ccc(c2ccccc2[Cl])s1)=O)C(N[C@@H](C)C(N(C)C)=O)=O,CCOC(CC[C@@H](C)[C@H]1CC([C@@]2(C)C3=C(C(C[C@]12C)=O)[C@@]1(C)CCC(C(C)(C)[C@@H]1CC3=O)=O)=O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cc1ccc(CN2C(N(CCO)C(CCCc3ccc(cc3)OC(C)(C)C(O)=O)=N2)=O)cc1,CCC(CC)([C@H]1C[C@H]([C@@H]([C@@H]1O)O)Nc1c(c(C)nc(NCCOC)n1)c1nc2c(C)nccc2s1)O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C#CCN(CC1=CC(NN1)=O)c1cc(cc(c1)[Cl])[Cl],Cc1cccnc1CN1CCN(CC1)C[C@@]1(CCCN2CCCC[C@H]12)O,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CCN1C(=C(C#N)C(NCC(F)F)=O)SC(=CNc2ccc(cc2)OCCN(C)C)C1=O,CCOC(C=CCCCC=CC(C(C)=C)=O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c1cc(ccc1C(O)=O)[S+](N)(=NC(Nc1ccc(cc1)[Cl])=O)[O-],C(c1ccccc1)[C@H]1C(N(Cc2ccc(cc2)NC(N)=N)c2ccccc2C(c2ccccc2)=N1)=O,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
C[C@@H]1[C@H]([C@H]([C@H](n2cc(c3ccc(cc3)F)c3c(Nc4ccc(cc4)F)ncnc23)O1)O)O,COc1ccc(CCC(Nc2cccc(c2)S(N2CCCCCC2)(=O)=O)=O)cc1OC,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
CN(C)c1nccc(n1)N1CCO[C@H]2CN(Cc3nccn3C)C[C@@H]12,COc1ccc(cc1)C1c2c(CCN1C(Nc1ccccc1OC)=O)c1cc(ccc1[nH]2)[Cl],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
C[C@H]1[C@H]2Cc3ccc(cc3[C@]1(C)CCN2CCC(N1CCc2ccccc2[C@@H]1c1ccccc1)=O)O,CC(C)(C)c1nc(CCCC(N2CCC(NCC2)=O)=O)on1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
Cc1ccc(C(NCC2CCCO2)=NO)c(n1)Oc1cccc(c1)F,Cc1cccc(c1)NC(c1c2C(N[C@@H](C)Cn2cn1)=O)=O,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CCC(CO)N(Cc1ccccn1)C(c1cccc(C#N)c1)=O,C1CCC(C1)N1CC[C@@H]2[C@@](CCO2)(C1)C(N1CCOCC1)=O,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
CN(C)CCn1c2C(c3ccccc3Sc2c2cc(c(cc12)OC)OC)=O,C1CN(CCC1N1C(Nc2ccccc12)=O)Cc1ccc(cc1)C1=C(c2ccccc2)NC(C=N1)=O,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CC(C)c1nnc(NC(CN(C)S(c2ccc3c(c2)OCCO3)(=O)=O)=O)s1,CC(CC=NNC(COc1cccc(C)c1C)=O)c1ccccc1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C([C@@H]1[C@H]([C@H]([C@H](n2cc(c3c(N)ncnc23)c2cccc(n2)[Cl])O1)O)O)O,COc1ccc(cc1)C1=C(Nc2c(nccn2)O)Nc2c(c3ccccc3)c(c3ccccc3)nn2C1=O,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CCOC(N1CCN(CC1)C(CSC1:N:[C+](:N2:C:C:C:C(C):[C+]:2:N:1)=O)=O)=O,COc1ccc(CC2=C(C(NC(=N2)SC2CCCC=C2)=O)I)cc1OC,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
CC(C(Nc1ccc(cc1)OCC(O)=O)=O)Oc1ccc(cc1[Cl])[Cl],C1CCN(CC1)CCNc1ccccc1NCCOc1ccccc1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
CC(C)C[C@H]1c2c(C[C@@H]3C(N[C@@H](C)C(N13)=O)=O)c1cc(c(cc1[nH]2)OC)OC,CCn1c2ccc(cc2nn1)C(NC1CCc2c(C1)cnc(c1ccccc1)n2)=O,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
CCNc1cc(cc(c1)N1CCCS1(=O)=O)C(N[C@@H](Cc1ccccc1)[C@@H](CNCc1cc(cc(c1)OC)OC)O)=O,CCCC[C@@H](C(O)=O)NC([C@H](CC(C)C)NC(CC[C@@H](C(O)=O)N)=O)=O,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
COc1ccccc1c1nnc2n1N=C(CS2)c1ccc(c(c1)OC1CCOC1)OC,COc1ccc2C(Cc3cccnc3)C(CCc2c1)NC[C@H]1CC[C@@H](CC1)CNS(c1ccccc1)(=O)=O,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
C(c1cccc(c1)OCc1csc(c2ccccc2)n1)N(C(N)=O)O,C[C@@H](CN[C@@H]1COc2ccccc2SC1)CSc1cccc2CCOc12,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
